QFile:/home/xd/projects/keras/examples/trading/dq
trading_day:20150303 ins_id:IF1503
trading_day:20150302 ins_id:IF1503
trading_day:20150305 ins_id:IF1503
TFile:/home/xd/projects/keras/examples/trading/dt
trading_day:20150304 trader:1
trading_day:20150304 trader:2
trading_day:20150303 trader:3
trading_day:20150303 trader:1
trading_day:20150303 trader:2
trading_day:20150303 trader:4
trading_day:20150302 trader:3
trading_day:20150302 trader:1
trading_day:20150302 trader:2
trading_day:20150302 trader:4
trading_day:20150305 trader:3
trading_day:20150305 trader:1
trading_day:20150305 trader:2
trading_day:20150305 trader:4
Running game...
创建日志文件log/log_151101.log
Initializing preprocessor...
Building dataset...
         27983613 function calls (27981451 primitive calls) in 121.988 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:120(BlockingMouseInput)
        1    0.001    0.001    0.001    0.001 blocking_input.py:23(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:293(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:31(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:346(BlockingKeyMouseInput)
        1    2.024    2.024  121.987  121.987 build_tick_dataset.py:1(<module>)
    97206    0.556    0.000    0.755    0.000 build_tick_dataset.py:13(make_tick)
        3    0.067    0.022    0.627    0.209 build_tick_dataset.py:26(as_arrays)
   291578   11.888    0.000   21.572    0.000 build_tick_dataset.py:32(dict_append)
    97206    1.048    0.000    4.329    0.000 build_tick_dataset.py:43(callback)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cProfile.py:66(Profile)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:255(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:372(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:484(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:496(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:531(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:101(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:1050(maxdict)
        5    0.000    0.000    0.000    0.000 cbook.py:1056(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:107(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:1070(Stack)
        1    0.000    0.000    0.000    0.000 cbook.py:121(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:1259(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:135(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:1378(Grouper)
        2    0.000    0.000    0.000    0.000 cbook.py:1414(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:147(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:158(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 cbook.py:1806(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:1826(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 cbook.py:242(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 cbook.py:346(Scheduler)
        1    0.000    0.000    0.000    0.000 cbook.py:368(Timeout)
        1    0.000    0.000    0.000    0.000 cbook.py:388(Idle)
        1    0.000    0.000    0.004    0.004 cbook.py:4(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:412(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:447(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:460(__init__)
       81    0.002    0.000    0.002    0.000 cbook.py:475(iterable)
       89    0.001    0.000    0.001    0.000 cbook.py:484(is_string_like)
        1    0.000    0.000    0.000    0.000 cbook.py:628(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:676(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:736(Null)
        1    0.000    0.000    0.000    0.000 cbook.py:764(mkdirs)
        1    0.000    0.000    0.000    0.000 cbook.py:785(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:786(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:813(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:819(__Full)
        1    0.000    0.000    0.000    0.000 cbook.py:83(converter)
      169    0.001    0.000    0.004    0.000 cbook.py:892(dedent)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2017(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:157(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:24(_reverser)
       65    0.004    0.000    0.004    0.000 cm.py:29(revcmap)
       70    0.000    0.000    0.004    0.000 cm.py:45(_reverse_cmap_spec)
      140    0.000    0.000    0.006    0.000 cm.py:57(_generate_cmap)
        1    0.000    0.000    0.010    0.010 cm.py:6(<module>)
        1    0.002    0.002    0.002    0.002 collections.py:1(<module>)
        1    0.001    0.001    0.021    0.021 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1036(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1068(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1151(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1213(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1282(QuadMesh)
        9    0.001    0.000    0.007    0.001 collections.py:13(namedtuple)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
      377    0.003    0.000    0.005    0.000 collections.py:43(<genexpr>)
       47    0.000    0.000    0.000    0.000 collections.py:60(<genexpr>)
       47    0.000    0.000    0.000    0.000 collections.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:662(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:697(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:758(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:800(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:865(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:872(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:879(LineCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1082(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:207(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:816(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1005(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1073(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1178(LightSource)
        1    0.000    0.000    0.000    0.000 colors.py:240(ColorConverter)
       50    0.000    0.000    0.002    0.000 colors.py:329(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:482(Colormap)
        1    0.001    0.001    0.005    0.005 colors.py:49(<module>)
      140    0.000    0.000    0.000    0.000 colors.py:491(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:642(LinearSegmentedColormap)
      140    0.001    0.000    0.001    0.000 colors.py:649(__init__)
       10    0.001    0.000    0.005    0.001 colors.py:723(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:755(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:819(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:934(LogNorm)
        1    0.000    0.000    0.000    0.000 constants.py:22(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:107(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:3(Container)
        1    0.000    0.000    0.000    0.000 container.py:90(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:98(ErrorbarContainer)
        1    0.000    0.000    0.001    0.001 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:131(closing)
        2    0.000    0.000    0.001    0.001 contextlib.py:53(contextmanager)
        1    0.000    0.000    0.000    0.000 contextlib.py:8(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contour.py:1265(QuadContourSet)
        1    0.000    0.000    0.000    0.000 contour.py:36(ClabelText)
        1    0.000    0.000    0.005    0.005 contour.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:51(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:670(ContourSet)
       42    0.003    0.000    0.003    0.000 copy.py:300(_reconstruct)
       42    0.000    0.000    0.004    0.000 copy.py:65(copy)
        2    0.000    0.000    0.001    0.001 copy_reg.py:14(pickle)
        2    0.001    0.001    0.001    0.001 copy_reg.py:27(constructor)
      284    0.001    0.000    0.003    0.000 copy_reg.py:46(_reconstructor)
       42    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       11    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
       40    0.000    0.000    0.004    0.000 core.py:102(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:1072(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1093(__init__)
        1    0.000    0.000    0.000    0.000 core.py:119(MAError)
        1    0.000    0.000    0.000    0.000 core.py:127(MaskError)
        1    0.000    0.000    0.004    0.004 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2301(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2307(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2470(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2500(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2506(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2513(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2541(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2655(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:5809(mvoid)
       76    0.000    0.000    0.000    0.000 core.py:5954(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:6010(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6017(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6020(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6121(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6178(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6182(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6192(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6196(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6245(_frommethod)
       23    0.000    0.000    0.003    0.000 core.py:6256(__init__)
       23    0.000    0.000    0.003    0.000 core.py:6261(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:750(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:7510(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7523(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7528(getdoc)
        3    0.000    0.000    0.000    0.000 core.py:759(__init__)
        1    0.000    0.000    0.000    0.000 core.py:772(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:780(__init__)
        1    0.000    0.000    0.000    0.000 core.py:789(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:795(__init__)
        1    0.000    0.000    0.000    0.000 core.py:809(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:815(__init__)
        1    0.000    0.000    0.000    0.000 core.py:824(_DomainGreaterEqual)
        4    0.000    0.000    0.000    0.000 core.py:83(doc_note)
        2    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 core.py:839(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:857(__init__)
        1    0.000    0.000    0.000    0.000 core.py:915(_MaskedBinaryOperation)
       18    0.001    0.000    0.001    0.000 core.py:935(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:123(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:158(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.004    0.004 dates.py:109(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1115(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:143(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:222(strpdate2num)
        1    0.000    0.000    0.002    0.002 dates.py:319(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:403(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:428(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:499(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:515(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:556(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:671(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:848(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:904(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:922(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:943(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:961(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:979(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:997(SecondLocator)
        1    0.000    0.000    0.024    0.024 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:158(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:181(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:193(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:222(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:232(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:248(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:259(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:270(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:282(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:296(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:308(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:319(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:357(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3654(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3669(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3688(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3715(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3722(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:4984(_WorkRep)
        1    0.001    0.001    0.001    0.001 decimal.py:503(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:512(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5217(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5221(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.005    0.005    0.009    0.009 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 deprecation.py:22(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:36(_Deprecated)
       18    0.000    0.000    0.000    0.000 deprecation.py:37(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:66(_DeprecatedConstant)
        2    0.000    0.000    0.000    0.000 deprecation.py:67(__init__)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       87    0.000    0.000    0.005    0.000 docstring.py:103(dedent_interpd)
       73    0.000    0.000    0.000    0.000 docstring.py:110(copy_dedent)
       73    0.001    0.000    0.001    0.000 docstring.py:117(<lambda>)
        4    0.000    0.000    0.000    0.000 docstring.py:34(__init__)
       91    0.001    0.000    0.001    0.000 docstring.py:38(__call__)
       47    0.000    0.000    0.000    0.000 docstring.py:42(update)
        1    0.000    0.000    0.000    0.000 docstring.py:58(Appender)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
       50    0.000    0.000    0.000    0.000 docstring.py:77(__init__)
       50    0.000    0.000    0.000    0.000 docstring.py:81(__call__)
      161    0.000    0.000    0.004    0.000 docstring.py:86(dedent)
       74    0.000    0.000    0.000    0.000 docstring.py:91(copy)
       74    0.000    0.000    0.000    0.000 docstring.py:93(do_copy)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:37(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:397(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:478(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:584(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:640(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:771(Encoding)
        1    0.000    0.000    0.000    0.000 errors.py:100(UnknownFileError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:19(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:24(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:35(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:40(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:60(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:71(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:76(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:79(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:83(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:86(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:89(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:92(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:96(LinkError)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1484(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1496(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1550(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1566(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        9    0.000    0.000    0.001    0.000 extras.py:230(__init__)
        9    0.000    0.000    0.001    0.000 extras.py:234(getdoc)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.004    0.004 figure.py:13(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:149(SubplotParams)
        1    0.000    0.000    0.001    0.001 figure.py:233(Figure)
        1    0.000    0.000    0.000    0.000 figure.py:49(AxesStack)
        1    0.000    0.000    0.007    0.007 finance.py:5(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.001    0.001    0.013    0.013 font_manager.py:21(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:347(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:590(FontProperties)
        1    0.000    0.000    0.007    0.007 font_manager.py:933(pickle_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:942(FontManager)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:39(FontconfigPatternParser)
        1    0.002    0.002    0.079    0.079 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.010    0.010 fontconfig_pattern.py:74(__init__)
        1    0.003    0.003    0.021    0.021 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        2    0.002    0.001    0.008    0.004 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1640(vectorize)
      272    0.009    0.000    0.017    0.000 function_base.py:3511(add_newdoc)
        6    0.000    0.000    0.000    0.000 function_base.py:9(linspace)
        2    0.001    0.001    0.001    0.001 functools.py:17(update_wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       12    0.000    0.000    0.000    0.000 genericpath.py:15(exists)
        2    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
       11    0.001    0.000    0.001    0.000 genericpath.py:38(isdir)
        1    0.001    0.001    0.001    0.001 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:19(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:23(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:246(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:297(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:325(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:328(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:370(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:405(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:408(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:469(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:497(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:500(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:555(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:183(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:314(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:378(SubplotSpec)
        1    0.000    0.000    0.000    0.000 gzip.py:35(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.001    0.001    0.001    0.001 hashlib.py:72(<module>)
       11    0.000    0.000    0.000    0.000 hashlib.py:92(<lambda>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1792(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1789(HermiteE)
        1    0.000    0.000    0.001    0.001 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:1004(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1098(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1120(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1153(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1158(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1161(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1164(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1169(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1172(UnimplementedFileMode)
        1    0.001    0.001    0.001    0.001 httplib.py:1175(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1189(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1192(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1195(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1198(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1201(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1209(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:214(HTTPMessage)
        1    0.000    0.000    0.000    0.000 httplib.py:319(HTTPResponse)
        1    0.000    0.000    0.000    0.000 httplib.py:638(HTTPConnection)
        1    0.000    0.000    0.001    0.001 httplib.py:67(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1026(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:32(_AxesImageBase)
        1    0.001    0.001    0.001    0.001 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 image.py:518(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:667(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:790(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:916(FigureImage)
        1    0.002    0.002    0.020    0.020 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:148(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
      240    0.001    0.000    0.002    0.000 inspect.py:142(isfunction)
       52    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.001    0.001    0.067    0.067 inspect.py:25(<module>)
